City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,272.63,82,78,4.8,US,2023-01-24 04:55:10
1,Ushuaia,-54.8,-68.3,280.96,93,40,4.12,AR,2023-01-24 04:55:10
2,Luderitz,-26.6481,15.1594,289.69,81,1,4.72,NA,2023-01-24 04:55:10
3,Cape Town,-33.9258,18.4232,294.47,75,40,7.2,ZA,2023-01-24 04:55:11
4,Port Alfred,-33.5906,26.891,295.47,80,66,2.24,ZA,2023-01-24 04:55:11
5,Bambous Virieux,-20.3428,57.7575,296.6,100,75,1.54,MU,2023-01-24 04:55:11
6,New Norfolk,-42.7826,147.0587,298.87,66,40,2.51,AU,2023-01-24 04:55:12
7,Yellowknife,62.456,-114.3525,259.44,85,100,5.66,CA,2023-01-24 04:51:59
8,Vestmannaeyjar,63.4427,-20.2734,278.39,94,100,10.56,IS,2023-01-24 04:55:12
9,Puerto Ayora,-0.7393,-90.3518,296.23,96,70,0.45,EC,2023-01-24 04:55:13
10,Mataura,-46.1927,168.8643,292.11,43,9,2.89,NZ,2023-01-24 04:55:13
11,Cassilandia,-19.1133,-51.7342,294.56,93,93,1.8,BR,2023-01-24 04:55:13
12,Punta Arenas,-53.15,-70.9167,282.21,61,0,9.26,CL,2023-01-24 04:55:14
13,Chuy,-33.6971,-53.4616,289.78,75,0,0.1,UY,2023-01-24 04:51:12
14,Kavieng,-2.5744,150.7967,302.29,71,81,4.83,PG,2023-01-24 04:55:14
15,Kruisfontein,-34.0033,24.7314,294.2,78,98,7.89,ZA,2023-01-24 04:55:15
16,Mar Del Plata,-38.0023,-57.5575,291.45,80,0,4.47,AR,2023-01-24 04:54:38
17,Jamestown,42.097,-79.2353,272.92,69,100,7.72,US,2023-01-24 04:51:09
18,Tuatapere,-46.1333,167.6833,289.69,53,7,3.69,NZ,2023-01-24 04:55:15
19,Barrow,71.2906,-156.7887,252.16,77,100,6.69,US,2023-01-24 04:55:16
20,Bluff,-46.6,168.3333,286.75,60,14,6.4,NZ,2023-01-24 04:55:16
21,Comodoro Rivadavia,-45.8667,-67.5,295.07,43,0,10.8,AR,2023-01-24 04:55:16
22,Port Elizabeth,-33.918,25.5701,295.43,87,0,9.26,ZA,2023-01-24 04:53:34
23,Ribeira Grande,38.5167,-28.7,288.58,87,25,7.6,PT,2023-01-24 04:55:17
24,Yulara,-25.2406,130.9889,307.69,16,87,2.51,AU,2023-01-24 04:55:17
25,Baghdad,33.3406,44.4009,278.1,93,0,2.06,IQ,2023-01-24 04:55:17
26,Puerto Leguizamo,-0.1934,-74.7819,294.76,98,100,0.49,CO,2023-01-24 04:55:18
27,Cabo San Lucas,22.8909,-109.9124,290.1,72,100,0.45,MX,2023-01-24 04:55:06
28,Bethel,41.3712,-73.414,274.46,77,26,1.79,US,2023-01-24 04:55:18
29,Doka,13.5167,35.7667,295.81,55,1,5.05,SD,2023-01-24 04:55:19
30,Georgetown,5.4112,100.3354,302.12,75,20,1.54,MY,2023-01-24 04:55:19
31,Mehamn,71.0357,27.8492,273.1,100,100,13.89,NO,2023-01-24 04:55:19
32,Nikolskoye,59.7035,30.7861,269.15,90,100,4.44,RU,2023-01-24 04:55:20
33,Floro,61.5996,5.0328,282.02,100,100,8.75,NO,2023-01-24 04:55:20
34,Rikitea,-23.1203,-134.9692,299.33,73,0,6.69,PF,2023-01-24 04:55:21
35,Mahebourg,-20.4081,57.7,296.62,100,75,1.54,MU,2023-01-24 04:55:21
36,Corpus Christi,27.8006,-97.3964,292.15,80,100,7.72,US,2023-01-24 04:50:24
37,Guerrero Negro,27.9769,-114.0611,285.72,43,10,3.38,MX,2023-01-24 04:55:22
38,Kipini,-2.5257,40.5262,298.12,83,66,2.58,KE,2023-01-24 04:55:22
39,Rincon,32.296,-81.2354,281.96,93,0,2.09,US,2023-01-24 04:55:22
40,Faanui,-16.4833,-151.75,298.64,79,100,7.91,PF,2023-01-24 04:55:23
41,Esperance,-33.8667,121.9,300.72,47,0,6.06,AU,2023-01-24 04:55:23
42,Pajapan,18.25,-94.7,293.62,91,4,2.08,MX,2023-01-24 04:55:23
43,Huambo,-12.7761,15.7392,286.71,94,100,0.73,AO,2023-01-24 04:55:24
44,Wenshang,35.7275,116.4961,267.18,10,0,5.02,CN,2023-01-24 04:56:24
45,Victoria,22.2855,114.1577,291.07,46,97,8.94,HK,2023-01-24 04:51:59
46,Manono,-7.3,27.4167,293.06,87,98,1.2,CD,2023-01-24 04:56:25
47,Sorong,-0.8833,131.25,301.64,69,100,2.55,ID,2023-01-24 04:56:25
48,Port Lincoln,-34.7333,135.8667,293.57,63,19,7.11,AU,2023-01-24 04:56:25
49,Bandarbeyla,9.4942,50.8122,298.35,58,74,8.85,SO,2023-01-24 04:56:26
50,San Martin,-33.081,-68.4681,300.45,51,1,5.45,AR,2023-01-24 04:56:26
51,Hermanus,-34.4187,19.2345,292.12,77,3,7.63,ZA,2023-01-24 04:56:26
52,Athabasca,54.7169,-113.2854,271.38,90,98,3.23,CA,2023-01-24 04:56:27
53,Avarua,-21.2078,-159.775,300.18,78,20,2.06,CK,2023-01-24 04:56:27
54,Santo Antonio Do Ica,-3.1022,-67.9397,295.62,99,100,0.94,BR,2023-01-24 04:56:27
55,Chengde,40.9725,117.9361,259.67,43,0,7.44,CN,2023-01-24 04:56:28
56,Ham Lake,45.2502,-93.2499,273.18,80,100,4.63,US,2023-01-24 04:56:28
57,Winnemucca,40.973,-117.7357,270.51,70,49,1.36,US,2023-01-24 04:56:28
58,Saint-Leu,-21.15,55.2833,297.63,86,100,1.13,RE,2023-01-24 04:56:29
59,Fort Nelson,58.8053,-122.7002,265.92,93,100,0.0,CA,2023-01-24 04:56:29
60,Inuvik,68.3499,-133.7218,250.63,80,75,2.57,CA,2023-01-24 04:56:29
61,San Felipe,10.3399,-68.7425,295.17,95,99,1.19,VE,2023-01-24 04:56:30
62,Ayorou,14.7308,0.9174,296.12,17,7,3.18,NE,2023-01-24 04:56:30
63,Beloha,-25.1667,45.05,299.79,68,100,8.46,MG,2023-01-24 04:56:31
64,Paoua,7.2427,16.4406,293.42,25,100,1.73,CF,2023-01-24 04:56:31
65,Sidi Ali,36.0998,0.4206,278.14,76,84,2.69,DZ,2023-01-24 04:56:31
66,Saint-Joseph,-21.3667,55.6167,297.36,81,100,1.88,RE,2023-01-24 04:56:32
67,Tilichiki,60.4667,166.1,256.51,92,100,5.92,RU,2023-01-24 04:56:32
68,Keti Bandar,24.1447,67.4497,291.78,25,0,2.58,PK,2023-01-24 04:56:32
69,Lokosovo,61.1333,74.8167,253.56,99,99,1.51,RU,2023-01-24 04:56:33
70,Zhengjiatun,43.5064,123.5064,254.89,31,0,5.29,CN,2023-01-24 04:56:33
71,Vaini,-21.2,-175.2,303.24,79,40,3.6,TO,2023-01-24 04:56:34
72,Kapaa,22.0752,-159.319,295.98,82,17,2.47,US,2023-01-24 04:56:34
73,Hosangadi,13.7,74.95,302.97,53,13,1.57,IN,2023-01-24 04:56:34
74,Ponta Do Sol,32.6667,-17.1,289.5,62,12,2.86,PT,2023-01-24 04:56:35
75,Vostok,46.4856,135.8833,241.08,86,100,3.75,RU,2023-01-24 04:56:35
76,Sola,-13.8833,167.55,300.84,71,70,3.19,VU,2023-01-24 04:56:35
77,Castro,-24.7911,-50.0119,289.61,95,74,1.43,BR,2023-01-24 04:56:36
78,San Ramon,37.7799,-121.978,284.9,59,2,1.3,US,2023-01-24 04:56:36
79,Koulamoutou,-1.1303,12.4736,293.86,96,57,0.51,GA,2023-01-24 04:56:36
80,Busselton,-33.65,115.3333,302.49,41,13,7.76,AU,2023-01-24 04:56:37
81,Upernavik,72.7868,-56.1549,250.56,97,100,3.65,GL,2023-01-24 04:56:37
82,Cherskiy,68.75,161.3,245.79,94,100,0.78,RU,2023-01-24 04:56:37
83,Cabinda,-5.55,12.2,298.75,81,100,1.39,AO,2023-01-24 04:56:38
84,West Plains,36.7281,-91.8524,276.53,81,65,0.89,US,2023-01-24 04:56:38
85,Fairbanks,64.8378,-147.7164,252.37,77,100,0.0,US,2023-01-24 04:53:46
86,Hobart,-42.8794,147.3294,299.07,47,20,5.14,AU,2023-01-24 04:56:38
87,Tiksi,71.6872,128.8694,239.86,100,95,1.65,RU,2023-01-24 04:57:39
88,Tuktoyaktuk,69.4541,-133.0374,246.15,76,100,4.63,CA,2023-01-24 04:57:39
89,Kavaratti,10.5669,72.642,299.64,73,65,7.5,IN,2023-01-24 04:57:40
90,Saint George,37.1041,-113.5841,275.51,53,1,2.24,US,2023-01-24 04:57:40
91,Khasan,42.4308,130.6434,256.13,52,1,11.17,RU,2023-01-24 04:57:40
92,Temba,-25.3803,28.2631,291.16,54,0,1.84,ZA,2023-01-24 04:57:41
93,Butaritari,3.0707,172.7902,300.22,79,55,7.86,KI,2023-01-24 04:57:41
94,North Bend,43.4065,-124.2243,277.63,97,25,2.8,US,2023-01-24 04:57:41
95,Manoel Urbano,-8.8389,-69.2597,295.25,99,100,1.18,BR,2023-01-24 04:57:42
96,Atuona,-9.8,-139.0333,299.36,77,9,8.79,PF,2023-01-24 04:57:42
97,Khambhaliya,22.2072,69.6683,292.74,36,3,7.23,IN,2023-01-24 04:57:42
98,Valle De Allende,26.9333,-105.4,284.31,21,16,2.92,MX,2023-01-24 04:57:43
99,Porto Novo,6.4965,2.6036,298.33,90,32,1.36,BJ,2023-01-24 04:57:43
100,Roald,62.5833,6.1333,281.53,87,75,5.66,NO,2023-01-24 04:57:43
101,Kaeo,-35.1,173.7833,293.75,82,100,4.08,NZ,2023-01-24 04:57:44
102,Dikson,73.5069,80.5464,251.06,89,100,16.77,RU,2023-01-24 04:57:44
103,Cefalu,38.0386,14.0229,281.78,63,0,3.58,IT,2023-01-24 04:57:44
104,Vagur,61.4732,-6.8119,281.4,97,100,12.77,FO,2023-01-24 04:57:45
105,Yarmouth,41.7057,-70.2286,275.18,89,100,12.07,US,2023-01-24 04:57:45
106,Kodiak,57.79,-152.4072,276.48,91,82,5.51,US,2023-01-24 04:57:45
107,Xinpu,34.5997,119.1594,267.4,14,21,8.05,CN,2023-01-24 04:57:46
108,Danane,7.2596,-8.155,293.25,99,92,0.27,CI,2023-01-24 04:57:46
109,Pangkalanbuun,-2.6833,111.6167,299.68,87,100,1.76,ID,2023-01-24 04:57:46
110,Horni Benesov,49.9668,17.6026,273.75,97,97,4.97,CZ,2023-01-24 04:57:47
111,Fortuna,40.5982,-124.1573,279.81,97,0,2.68,US,2023-01-24 04:57:47
112,Ponto Novo,-10.8628,-40.1336,295.58,78,86,1.58,BR,2023-01-24 04:57:48
113,Inirida,3.8653,-67.9239,295.69,96,100,0.67,CO,2023-01-24 04:57:48
114,Lagoa,39.05,-27.9833,288.05,79,81,9.74,PT,2023-01-24 04:57:49
115,Thompson,55.7435,-97.8558,242.24,76,0,0.0,CA,2023-01-24 04:57:49
116,Mandurah,-32.55,115.7,300.96,55,15,9.84,AU,2023-01-24 04:57:49
117,Port Said,31.2565,32.2841,289.14,77,40,2.06,EG,2023-01-24 04:57:50
118,Bay Roberts,47.5999,-53.2648,275.45,96,100,1.79,CA,2023-01-24 04:57:50
119,Padang,-0.9492,100.3543,300.18,89,100,2.34,ID,2023-01-24 04:57:51
120,Paamiut,61.994,-49.6678,270.58,83,100,7.05,GL,2023-01-24 04:57:51
121,Carnarvon,-24.8667,113.6333,301.7,60,49,5.9,AU,2023-01-24 04:57:51
122,Tezu,27.9167,96.1667,297.64,21,87,1.91,IN,2023-01-24 04:57:52
123,Westerland,54.9079,8.3033,275.16,80,100,2.06,DE,2023-01-24 04:57:52
124,Arlit,18.7369,7.3853,293.1,14,5,4.09,NE,2023-01-24 04:55:11
125,Namibe,-15.1961,12.1522,296.29,86,98,0.51,AO,2023-01-24 04:54:23
126,Sitka,57.0531,-135.33,280.09,81,100,4.63,US,2023-01-24 04:57:53
127,Poum,-20.2333,164.0167,299.87,78,100,2.43,NC,2023-01-24 04:57:53
128,Bria,6.5423,21.9863,292.91,24,100,1.37,CF,2023-01-24 04:57:53
129,Hasaki,35.7333,140.8333,283.31,58,100,6.1,JP,2023-01-24 04:57:54
130,Qaanaaq,77.484,-69.3632,249.97,69,93,2.82,GL,2023-01-24 04:57:54
131,Tasiilaq,65.6145,-37.6368,264.63,64,100,2.41,GL,2023-01-24 04:57:54
132,Port Augusta,-32.5,137.7667,303.54,35,0,9.0,AU,2023-01-24 04:57:55
133,Nantucket,41.2835,-70.0995,275.18,86,100,12.75,US,2023-01-24 04:58:55
134,Larsnes,62.2028,5.5773,281.86,88,100,6.19,NO,2023-01-24 04:58:55
135,Manggar,-2.8833,108.2667,302.48,69,99,3.66,ID,2023-01-24 04:58:56
136,Kushiro,42.975,144.3747,269.68,80,75,2.06,JP,2023-01-24 04:58:56
137,Oranjemund,-28.55,16.4333,290.31,86,0,1.37,NA,2023-01-24 04:55:18
138,Yerbogachen,61.2767,108.0108,240.12,90,76,0.6,RU,2023-01-24 04:58:56
139,Saldanha,-33.0117,17.9442,289.18,88,1,3.84,ZA,2023-01-24 04:58:57
140,North Platte,41.1239,-100.7654,271.14,91,98,4.92,US,2023-01-24 04:58:57
141,Herre,59.1,9.5667,275.41,96,100,3.08,NO,2023-01-24 04:58:58
142,San Patricio,28.017,-97.5169,291.06,72,98,7.92,US,2023-01-24 04:58:58
143,Marang,5.2056,103.2059,302.1,82,100,4.29,MY,2023-01-24 04:58:58
144,Adrar,20.5022,-10.0711,288.97,17,0,3.92,MR,2023-01-24 04:58:59
145,La Ronge,55.1001,-105.2842,259.29,85,100,4.63,CA,2023-01-24 04:58:59
146,Vila Velha,-20.3297,-40.2925,299.12,92,75,1.79,BR,2023-01-24 04:58:59
147,Medford,42.3265,-122.8756,274.66,76,3,1.36,US,2023-01-24 04:58:59
148,Cidreira,-30.1811,-50.2056,296.98,84,0,4.79,BR,2023-01-24 04:59:00
149,Bredasdorp,-34.5322,20.0403,291.56,66,0,4.59,ZA,2023-01-24 04:59:00
150,Manjacaze,-24.7117,33.8828,299.93,68,97,1.34,MZ,2023-01-24 04:59:01
151,Krasnoselkup,65.7,82.4667,240.29,99,12,2.38,RU,2023-01-24 04:59:01
152,Petropavlovka,50.6114,105.3196,246.94,82,100,1.1,RU,2023-01-24 04:59:01
153,Souillac,-20.5167,57.5167,296.36,100,75,1.54,MU,2023-01-24 04:59:02
154,Saskylakh,71.9167,114.0833,250.63,85,100,1.33,RU,2023-01-24 04:59:02
155,Codrington,-38.2667,141.9667,294.37,65,85,6.67,AU,2023-01-24 04:59:02
156,Vuktyl,63.8567,57.3094,259.19,95,64,4.14,RU,2023-01-24 04:59:03
157,College,64.8569,-147.8028,255.49,72,100,0.0,US,2023-01-24 04:59:03
158,Hirara,24.8,125.2833,289.07,67,75,16.46,JP,2023-01-24 04:59:04
159,Jega,12.2175,4.3792,294.9,19,1,4.37,NG,2023-01-24 04:59:04
160,Norman Wells,65.282,-126.8329,245.17,76,75,0.0,CA,2023-01-24 04:59:04
161,Pozo Colorado,-23.4923,-58.7972,295.89,86,100,1.08,PY,2023-01-24 04:59:05
162,Joshimath,30.5667,79.5667,283.53,70,100,2.04,IN,2023-01-24 04:59:05
163,Blagoyevo,63.3667,47.9167,260.57,94,93,3.47,RU,2023-01-24 04:59:05
164,Talnakh,69.4865,88.3972,242.19,94,34,3.81,RU,2023-01-24 04:59:06
165,Flin Flon,54.7682,-101.865,253.26,99,100,1.66,CA,2023-01-24 04:59:06
166,Hilo,19.7297,-155.09,296.08,94,33,0.45,US,2023-01-24 04:59:06
167,Touros,-5.1989,-35.4608,299.16,78,45,4.43,BR,2023-01-24 04:59:07
168,Camabatela,-8.1881,15.375,288.57,99,98,0.87,AO,2023-01-24 04:59:07
169,Bojnurd,37.4747,57.329,271.12,80,75,2.06,IR,2023-01-24 04:59:07
170,Bahawalpur,29.4,71.6833,288.93,26,55,5.37,PK,2023-01-24 04:59:08
171,Arraial Do Cabo,-22.9661,-42.0278,296.63,94,100,1.46,BR,2023-01-24 04:59:08
172,Dong Xoai,11.5333,106.9167,307.02,37,26,4.04,VN,2023-01-24 04:59:08
173,Pacific Grove,36.6177,-121.9166,281.29,72,0,2.24,US,2023-01-24 04:59:09
174,Leningradskiy,69.3833,178.4167,241.42,93,7,4.02,RU,2023-01-24 04:59:09
175,Brasileia,-11.0161,-68.7481,295.95,93,33,1.3,BR,2023-01-24 04:59:09
176,Rocha,-34.4833,-54.3333,287.61,83,0,1.54,UY,2023-01-24 04:59:10
177,Caravelas,-17.7125,-39.2481,298.6,86,100,4.39,BR,2023-01-24 04:59:10
178,Moron,-34.6534,-58.6198,299.8,57,0,2.56,AR,2023-01-24 04:59:10
179,Iqaluit,63.7506,-68.5145,248.0,75,100,3.09,CA,2023-01-24 04:59:11
180,Klaksvik,62.2266,-6.589,281.66,97,100,8.22,FO,2023-01-24 05:00:11
181,Hami,42.8,93.45,263.36,25,0,0.91,CN,2023-01-24 05:00:11
182,Karasjok,69.4719,25.5112,266.4,80,45,5.18,NO,2023-01-24 05:00:12
183,Geraldton,-28.7667,114.6,300.38,61,75,7.2,AU,2023-01-24 05:00:12
184,Chiang Khong,20.2613,100.4046,301.84,27,27,0.62,TH,2023-01-24 05:00:13
185,Verkhnevilyuysk,63.4453,120.3167,245.05,94,100,1.04,RU,2023-01-24 05:00:13
186,Grindavik,63.8424,-22.4338,278.41,100,100,7.2,IS,2023-01-24 05:00:14
187,Kaitangata,-46.2817,169.8464,287.58,59,39,3.66,NZ,2023-01-24 05:00:14
188,Faya,18.3851,42.4509,285.05,77,2,0.74,SA,2023-01-24 05:00:15
189,Soe,-9.8607,124.284,299.28,63,99,3.0,ID,2023-01-24 05:00:15
190,Mabaruma,8.2,-59.7833,294.21,98,30,0.91,GY,2023-01-24 05:00:16
191,Nara,34.6851,135.8049,280.77,36,94,9.01,JP,2023-01-24 05:00:16
192,Lorengau,-2.0226,147.2712,300.26,80,100,1.69,PG,2023-01-24 05:00:17
193,Nangong,37.3581,115.3744,267.34,9,0,3.39,CN,2023-01-24 05:00:18
194,Batesville,35.7698,-91.641,276.45,80,0,0.0,US,2023-01-24 04:55:37
195,Road Town,18.4167,-64.6167,298.81,69,51,8.07,VG,2023-01-24 04:59:41
196,Perth,-31.9333,115.8333,308.25,45,0,7.2,AU,2023-01-24 05:00:10
197,Misratah,32.3754,15.0925,287.48,72,4,4.51,LY,2023-01-24 05:00:19
198,Dudinka,69.4058,86.1778,237.47,98,14,2.28,RU,2023-01-24 05:00:19
199,Torbay,47.6666,-52.7314,276.08,95,100,18.52,CA,2023-01-24 05:00:19
200,Benghazi,32.1167,20.0667,286.25,50,0,4.64,LY,2023-01-24 05:00:20
201,Casala-An,9.1167,123.05,300.39,76,100,5.8,PH,2023-01-24 05:00:20
202,Wloszczowa,50.8526,19.9659,276.15,95,64,3.78,PL,2023-01-24 04:58:15
203,Aksarka,66.5606,67.7975,267.65,94,100,6.0,RU,2023-01-24 05:00:21
204,Ancud,-41.8697,-73.8203,284.76,85,64,4.15,CL,2023-01-24 05:00:21
205,Hurghada,27.2574,33.8129,288.79,67,0,6.01,EG,2023-01-24 05:00:22
206,Turbat,26.0023,63.044,285.94,21,0,10.36,PK,2023-01-24 05:00:22
207,Vardo,70.3705,31.1107,270.14,68,38,12.35,NO,2023-01-24 05:00:23
208,Santa Fe,-31.6333,-60.7,299.79,51,1,1.34,AR,2023-01-24 04:59:15
209,Samana,19.2056,-69.3369,295.23,88,13,2.17,DO,2023-01-24 05:00:23
210,Santa Cruz De La Palma,28.6835,-17.7642,290.23,63,100,4.12,ES,2023-01-24 05:00:24
211,Chabahar,25.2919,60.643,288.87,28,0,3.31,IR,2023-01-24 05:00:24
212,Mount Gambier,-37.8333,140.7667,296.65,44,40,4.14,AU,2023-01-24 05:00:25
213,Flinders,-34.5833,150.8552,299.36,72,74,2.68,AU,2023-01-24 05:00:26
214,Camacari,-12.6975,-38.3242,295.75,93,35,1.65,BR,2023-01-24 05:00:26
215,Washington,47.5001,-120.5015,273.47,83,61,0.68,US,2023-01-24 05:00:26
216,Ceske Velenice,48.7685,14.9637,274.61,94,100,0.45,CZ,2023-01-24 05:00:28
217,Takoradi,4.8845,-1.7554,298.95,86,69,2.28,GH,2023-01-24 05:00:28
218,Hambantota,6.1241,81.1185,296.34,100,100,0.51,LK,2023-01-24 05:00:29
219,Provideniya,64.3833,-173.3,252.89,85,0,5.85,RU,2023-01-24 05:00:29
220,Leh,34.1667,77.5833,259.77,53,38,1.17,IN,2023-01-24 04:56:35
221,Sam Roi Yot,12.2708,99.872,302.94,49,44,5.95,TH,2023-01-24 05:00:30
222,Chumphon,10.3333,98.8333,303.66,43,98,3.8,TH,2023-01-24 04:58:46
223,Fairhope,30.523,-87.9033,282.97,77,0,0.45,US,2023-01-24 05:00:30
224,Kampot,10.6167,104.1833,304.18,53,91,5.78,KH,2023-01-24 05:00:31
225,Namatanai,-3.6667,152.4333,302.4,68,83,3.46,PG,2023-01-24 05:01:31
226,Longyearbyen,78.2186,15.6401,269.06,68,20,5.14,SJ,2023-01-24 05:01:32
227,Bayonet Point,28.3267,-82.6834,287.65,80,67,5.28,US,2023-01-24 05:01:32
228,Nemuro,43.3236,145.575,270.87,66,100,5.62,JP,2023-01-24 05:01:32
229,Ahipara,-35.1667,173.1667,294.69,76,100,2.36,NZ,2023-01-24 05:01:33
230,Jining,35.405,116.5814,267.5,9,0,5.26,CN,2023-01-24 05:01:10
231,Verkhnetulomskiy,68.6073,31.7962,272.22,86,76,4.7,RU,2023-01-24 05:01:33
232,Richards Bay,-28.783,32.0377,297.49,78,1,4.65,ZA,2023-01-24 05:01:34
233,Ngunguru,-35.6167,174.5,292.97,80,100,5.94,NZ,2023-01-24 05:01:34
234,Los Llanos De Aridane,28.6585,-17.9182,288.01,73,100,4.12,ES,2023-01-24 05:01:34
235,Narsaq,60.9167,-46.05,266.27,95,100,2.91,GL,2023-01-24 05:01:35
236,Willmar,45.1219,-95.0433,269.25,86,0,3.6,US,2023-01-24 05:01:35
237,Gualeguay,-33.1416,-59.3097,293.7,35,0,3.44,AR,2023-01-24 05:01:36
238,Urumqi,43.801,87.6005,255.68,72,5,2.0,CN,2023-01-24 05:00:10
239,Novyy Urengoy,66.0833,76.6333,242.15,98,91,3.61,RU,2023-01-24 05:01:36
240,Saint Anthony,45.0205,-93.218,272.12,83,100,5.66,US,2023-01-24 05:01:36
241,Callaway,30.153,-85.5699,280.88,89,0,3.44,US,2023-01-24 05:01:37
242,Charters Towers,-20.1,146.2667,306.35,38,51,5.64,AU,2023-01-24 05:01:37
243,Taltal,-25.4,-70.4833,293.04,84,18,0.87,CL,2023-01-24 05:01:38
244,Tala,30.6803,30.9429,284.55,94,0,3.21,EG,2023-01-24 05:01:38
245,Dongsheng,39.8161,109.9776,256.29,30,0,5.04,CN,2023-01-24 05:01:38
246,Chokurdakh,70.6333,147.9167,236.32,100,96,1.74,RU,2023-01-24 05:01:39
247,Nazira,26.9167,94.7333,296.04,35,94,2.46,IN,2023-01-24 05:01:39
248,Hithadhoo,-0.6,73.0833,300.11,77,60,5.99,MV,2023-01-24 05:01:39
249,San Miguel,13.4833,-88.1833,296.14,58,36,0.97,SV,2023-01-24 05:01:40
250,Walvis Bay,-22.9575,14.5053,291.22,84,99,6.02,NA,2023-01-24 05:01:40
251,Milyutinskaya,48.6279,41.6679,267.36,78,11,4.98,RU,2023-01-24 05:01:40
252,Nouadhibou,20.931,-17.0347,290.43,66,0,7.48,MR,2023-01-24 05:01:41
253,Saint-Augustin,51.226,-58.6502,268.28,93,100,8.78,CA,2023-01-24 05:01:41
254,Teknaf,20.8624,92.3058,301.03,35,16,1.95,BD,2023-01-24 05:01:41
255,Saint-Philippe,-21.3585,55.7679,297.92,80,100,3.86,RE,2023-01-24 05:01:42
256,Shingu,33.7333,135.9833,279.23,63,55,10.0,JP,2023-01-24 05:01:42
257,Port Hardy,50.6996,-127.4199,279.09,95,100,3.37,CA,2023-01-24 05:00:13
258,Coquimbo,-29.9533,-71.3436,291.0,88,100,1.03,CL,2023-01-24 04:58:04
259,Belen,36.4891,36.2233,270.23,100,20,2.06,TR,2023-01-24 05:01:43
260,Grand Gaube,-20.0064,57.6608,296.69,86,100,1.34,MU,2023-01-24 05:01:43
261,Laguna,38.421,-121.4238,282.29,74,0,2.06,US,2023-01-24 05:01:44
262,Natal,-5.795,-35.2094,298.95,76,57,3.36,BR,2023-01-24 05:01:44
263,Markova,48.6758,24.4138,271.86,96,19,0.73,UA,2023-01-24 05:01:44
264,Xingyi,24.1877,102.817,278.09,57,100,2.37,CN,2023-01-24 05:01:45
265,Sorland,67.667,12.6934,276.07,59,98,12.02,NO,2023-01-24 05:01:45
266,Dera Ghazi Khan,30.0561,70.6348,288.99,20,0,3.24,PK,2023-01-24 05:01:45
267,Neepawa,50.2289,-99.4664,256.67,99,100,0.78,CA,2023-01-24 05:01:46
268,Lamar,33.6668,-95.5836,280.57,70,38,2.43,US,2023-01-24 05:01:46
269,Ekangala,-25.6962,28.7492,291.09,58,0,1.0,ZA,2023-01-24 05:01:47
270,Ostersund,63.1792,14.6357,276.4,87,100,3.09,SE,2023-01-24 05:01:47
271,Meulaboh,4.1363,96.1285,301.26,71,89,2.45,ID,2023-01-24 05:01:48
272,Nalut,30.3333,10.85,278.36,54,3,3.69,LY,2023-01-24 05:02:45
273,Shitanjing,39.2342,106.3439,258.94,25,0,3.37,CN,2023-01-24 05:02:48
274,Bengkulu,-3.8004,102.2655,297.47,90,100,3.49,ID,2023-01-24 05:02:49
275,Biak,-0.9131,122.8766,301.16,72,96,0.4,ID,2023-01-24 05:02:49
