City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Severo-Kurilsk,50.6789,156.125,266.04,60,85,4.79,RU,2023-01-24 05:02:49
277,Fare,-16.7,-151.0167,298.37,81,100,4.73,PF,2023-01-24 05:02:50
278,Isangel,-19.55,169.2667,302.56,72,57,1.59,VU,2023-01-24 05:02:50
279,Yinchuan,38.4681,106.2731,260.91,17,0,0.37,CN,2023-01-24 05:00:13
280,Cayenne,4.9333,-52.3333,297.17,88,20,0.0,GF,2023-01-24 05:02:50
281,Lebu,-37.6167,-73.65,289.57,97,99,5.17,CL,2023-01-24 05:02:51
282,Quatre Cocos,-20.2078,57.7625,296.53,79,100,1.99,MU,2023-01-24 05:02:51
283,Voskresenskoye,56.8381,45.4317,256.73,100,100,2.18,RU,2023-01-24 05:02:52
284,Svetlyy,54.675,20.1347,272.18,82,53,0.57,RU,2023-01-24 05:02:52
285,Qidong,31.8128,121.6561,273.11,38,26,11.57,CN,2023-01-24 05:02:52
286,Aklavik,68.2191,-135.0107,250.19,98,100,4.3,CA,2023-01-24 05:02:53
287,Port Hawkesbury,45.6169,-61.3485,281.03,99,100,5.36,CA,2023-01-24 05:02:53
288,Dunedin,-45.8742,170.5036,289.15,58,68,0.89,NZ,2023-01-24 05:01:15
289,Saint-Pierre,-21.3393,55.4781,297.97,78,75,1.54,RE,2023-01-24 05:02:53
290,Monterey,36.2505,-121.2516,278.8,38,2,0.82,US,2023-01-24 05:01:22
291,Sao Miguel Do Araguaia,-13.275,-50.1628,295.11,90,73,0.87,BR,2023-01-24 05:02:54
292,Deputatskiy,69.3,139.9,236.9,100,96,0.99,RU,2023-01-24 05:02:54
293,Pevek,69.7008,170.3133,245.22,81,73,1.12,RU,2023-01-24 05:02:55
294,West Bay,19.3667,-81.4167,298.71,85,52,0.45,KY,2023-01-24 05:02:55
295,Airai,-8.9266,125.4092,293.63,74,100,1.32,TL,2023-01-24 05:02:55
296,Raudeberg,61.9875,5.1352,281.41,1,100,11.85,NO,2023-01-24 05:02:56
297,New Richmond,45.123,-92.5366,272.84,97,75,5.14,US,2023-01-24 05:02:56
298,Paengaroa,-37.8167,176.4167,293.65,83,77,0.89,NZ,2023-01-24 05:02:56
299,East London,-33.0153,27.9116,296.37,79,52,7.01,ZA,2023-01-24 05:00:16
300,Straz Pod Ralskem,50.7028,14.801,274.18,97,39,1.64,CZ,2023-01-24 05:02:57
301,Douentza,14.9951,-2.9517,294.06,18,21,1.54,ML,2023-01-24 05:02:57
302,Warrington,53.3925,-2.5802,279.84,86,40,2.57,GB,2023-01-24 05:02:57
303,Sinjar,36.3209,41.8754,280.61,55,0,0.44,IQ,2023-01-24 05:02:58
304,Kieta,-6.2167,155.6333,301.61,73,100,2.55,PG,2023-01-24 05:02:58
305,Lasa,46.6166,10.7002,272.8,92,79,0.3,IT,2023-01-24 05:02:59
306,Constantine,36.365,6.6147,273.82,86,75,1.03,DZ,2023-01-24 04:59:41
307,Ocotal,13.6321,-86.4752,290.79,91,9,2.23,NI,2023-01-24 05:02:59
308,Jiangyou,31.7667,104.7167,280.25,29,66,3.26,CN,2023-01-24 05:02:59
309,Nanortalik,60.1432,-45.2371,271.19,95,100,4.53,GL,2023-01-24 05:03:00
310,Nzerekore,7.7562,-8.8179,293.07,99,97,0.81,GN,2023-01-24 05:03:00
311,Sioux Lookout,50.1001,-91.917,250.54,100,78,1.25,CA,2023-01-24 05:03:00
312,Lianzhou,24.7811,112.3825,283.44,48,74,5.38,CN,2023-01-24 05:03:01
313,Petropavlovsk-Kamchatskiy,53.0452,158.6483,258.48,51,20,2.0,RU,2023-01-24 05:01:23
314,Achutupo,9.2,-77.9833,298.79,87,93,3.38,PA,2023-01-24 05:03:01
315,Merauke,-8.4667,140.3333,301.35,76,93,3.38,ID,2023-01-24 05:03:02
316,Vao,-22.6667,167.4833,298.9,83,91,1.72,NC,2023-01-24 05:03:02
317,Bom Jesus,-9.0744,-44.3586,296.23,75,87,0.67,BR,2023-01-24 05:04:02
318,Verkhnyaya Toyma,62.2349,44.9985,256.72,98,62,1.86,RU,2023-01-24 05:04:03
319,Mkushi,-13.6202,29.3939,290.31,96,99,1.95,ZM,2023-01-24 05:04:03
320,Vinh,18.6667,105.6667,286.71,67,100,6.38,VN,2023-01-24 05:04:03
321,Ostrovnoy,68.0531,39.5131,269.39,91,100,10.73,RU,2023-01-24 05:04:04
322,Chunskiy,56.0815,99.6342,257.15,93,100,1.22,RU,2023-01-24 05:04:04
323,Buchanan,5.8808,-10.0467,298.89,84,95,1.85,LR,2023-01-24 05:04:05
324,Tra Vinh,9.9347,106.3453,305.53,48,64,2.52,VN,2023-01-24 05:04:05
325,Khatanga,71.9667,102.5,231.99,96,38,2.85,RU,2023-01-24 05:04:05
326,Seydi,39.4816,62.9137,269.53,68,2,1.25,TM,2023-01-24 05:04:06
327,Srednekolymsk,67.45,153.6833,242.52,95,100,1.35,RU,2023-01-24 05:04:06
328,Mucurapo,10.6667,-61.5333,298.29,82,85,3.56,TT,2023-01-24 05:04:07
329,Pucallpa,-8.3791,-74.5539,294.76,91,100,1.12,PE,2023-01-24 05:04:07
330,Gamba,-2.65,10.0,298.41,85,100,2.04,GA,2023-01-24 05:04:07
331,Havoysund,70.9963,24.6622,275.28,77,98,19.05,NO,2023-01-24 05:04:08
332,Hovd,48.0056,91.6419,253.19,63,100,1.55,MN,2023-01-24 05:04:08
333,Balakhninskiy,58.0106,114.2769,237.85,93,95,0.52,RU,2023-01-24 05:04:08
334,Longkou,37.6508,120.3286,264.09,58,100,11.15,CN,2023-01-24 05:04:09
335,Ranong,9.9658,98.6348,303.94,52,89,2.29,TH,2023-01-24 05:04:09
336,Ayolas,-27.4,-56.9,298.41,39,0,1.2,PY,2023-01-24 05:04:10
337,Kaseda,31.4167,130.3167,276.54,88,100,17.45,JP,2023-01-24 05:04:10
338,Finschhafen,-6.6024,147.8681,302.31,71,100,3.11,PG,2023-01-24 05:04:10
339,Urucui,-7.2294,-44.5561,298.9,74,100,1.01,BR,2023-01-24 05:03:51
340,Nakamura,32.9833,132.9333,274.43,79,65,7.74,JP,2023-01-24 05:04:11
341,Ambilobe,-13.2,49.05,298.34,86,100,1.09,MG,2023-01-24 05:04:11
342,Vavozh,56.7751,51.931,251.27,100,100,1.6,RU,2023-01-24 05:04:12
343,Nome,64.5011,-165.4064,250.19,64,0,2.06,US,2023-01-24 05:04:12
344,Fairlie,55.756,-4.8556,282.16,93,100,0.89,GB,2023-01-24 05:04:13
345,Bereda,43.2686,-7.5406,274.34,100,49,3.22,ES,2023-01-24 05:04:13
346,Salinopolis,-0.6136,-47.3561,297.92,87,100,4.81,BR,2023-01-24 05:04:13
347,Arlington,32.7357,-97.1081,282.8,53,100,3.6,US,2023-01-24 05:04:14
348,Boyolangu,-8.1181,111.8935,303.89,59,71,2.23,ID,2023-01-24 05:04:14
349,Straumen,63.8709,11.2999,276.15,98,100,2.54,NO,2023-01-24 05:04:15
350,Tambun,-6.2641,107.0712,307.75,70,40,5.14,ID,2023-01-24 05:04:15
351,Kulaman,6.4594,124.0892,298.2,90,100,0.31,PH,2023-01-24 05:04:15
352,Clyde River,70.4692,-68.5914,237.48,94,97,1.76,CA,2023-01-24 05:03:45
353,Paranaiba,-19.6772,-51.1908,294.98,93,98,2.15,BR,2023-01-24 05:04:16
354,Port-Cartier,50.0334,-66.8654,261.34,97,71,2.66,CA,2023-01-24 05:04:16
355,Chapais,49.7834,-74.8492,267.03,94,100,3.83,CA,2023-01-24 05:04:16
356,Rock Springs,41.5875,-109.2029,262.84,85,0,9.26,US,2023-01-24 05:04:17
357,Komsomolskiy,40.4272,71.7189,268.55,74,3,0.0,UZ,2023-01-24 05:04:17
358,Atar,20.5169,-13.0499,291.02,17,0,3.1,MR,2023-01-24 05:04:18
359,Bubaque,11.2833,-15.8333,296.18,77,7,5.2,GW,2023-01-24 05:04:18
360,Chino Valley,34.7575,-112.4538,273.68,74,0,4.63,US,2023-01-24 05:04:18
361,Roma,43.2128,-75.4557,273.2,90,100,3.09,US,2023-01-24 05:04:19
362,Naryan-Mar,67.6713,53.087,263.68,86,87,7.5,RU,2023-01-24 05:04:19
363,Mount Isa,-20.7333,139.5,311.02,22,84,4.63,AU,2023-01-24 05:05:19
364,Beringovskiy,63.05,179.3167,249.15,98,100,5.85,RU,2023-01-24 05:05:20
365,Karratha,-20.7377,116.8463,305.53,50,99,6.31,AU,2023-01-24 05:05:20
366,Tombouctou,20.0,-3.0,289.84,18,0,3.75,ML,2023-01-24 05:05:21
367,Tual,-5.6667,132.75,301.59,74,83,4.49,ID,2023-01-24 05:05:21
368,Rumoi,43.9344,141.6428,263.79,78,100,8.8,JP,2023-01-24 05:05:21
369,Salalah,17.0151,54.0924,294.97,66,14,1.86,OM,2023-01-24 05:04:58
370,Woodward,36.4337,-99.3904,275.72,68,100,1.54,US,2023-01-24 05:05:22
371,Zeya,53.75,127.2667,249.48,68,100,1.43,RU,2023-01-24 05:05:22
372,Husavik,66.0449,-17.3389,272.28,64,100,4.9,IS,2023-01-24 05:05:22
373,Broken Hill,-31.95,141.4333,308.92,12,21,8.4,AU,2023-01-24 05:05:23
374,Sisimiut,66.9395,-53.6735,267.05,94,100,5.41,GL,2023-01-24 05:05:23
375,Sulya,12.5667,75.3833,302.7,54,44,1.36,IN,2023-01-24 05:05:24
376,Phan Thiet,10.9333,108.1,304.26,49,87,9.2,VN,2023-01-24 05:01:12
377,Yar-Sale,66.8333,70.8333,256.45,96,100,7.48,RU,2023-01-24 05:05:24
378,Zadar,44.1197,15.2422,280.49,61,20,6.69,HR,2023-01-24 05:05:24
379,Hualmay,-11.0964,-77.6139,294.54,79,100,3.14,PE,2023-01-24 05:05:25
380,Gizo,-8.103,156.8419,301.24,74,97,2.6,SB,2023-01-24 05:05:25
381,Teluk Nibung,3.001,99.8164,296.58,96,100,1.26,ID,2023-01-24 05:05:25
382,Ambositra,-20.5167,47.25,290.54,96,100,0.22,MG,2023-01-24 05:05:26
383,Mitu,1.1983,-70.1733,294.88,99,99,0.4,CO,2023-01-24 05:05:26
384,Betamcherla,15.4667,78.1667,298.37,53,9,6.06,IN,2023-01-24 05:05:26
385,Ilulissat,69.2167,-51.1,267.16,63,100,9.26,GL,2023-01-24 05:05:27
386,Kuzino,57.0224,59.4412,258.91,97,100,3.41,RU,2023-01-24 05:05:27
387,Saint-Marc,19.1082,-72.6938,296.83,65,5,1.94,HT,2023-01-24 05:05:27
388,Den Helder,52.9599,4.7593,276.46,82,100,2.68,NL,2023-01-24 05:01:36
389,Sao Joao Da Barra,-21.6403,-41.0511,296.69,91,100,2.68,BR,2023-01-24 05:05:28
390,Kangaatsiaq,68.3065,-53.4641,259.73,90,100,3.09,GL,2023-01-24 05:05:28
391,Port-Gentil,-0.7193,8.7815,300.56,79,91,4.19,GA,2023-01-24 05:05:29
392,Munak,29.5187,76.8486,290.36,70,33,5.51,IN,2023-01-24 05:05:29
393,Bauru,-22.3147,-49.0606,294.72,94,96,2.68,BR,2023-01-24 05:05:29
394,Umkomaas,-30.2067,30.7978,299.08,70,0,4.21,ZA,2023-01-24 05:05:30
395,Pacsa,46.7198,17.014,275.81,93,100,4.63,HU,2023-01-24 05:05:30
396,Hofn,64.2539,-15.2082,277.07,88,100,3.17,IS,2023-01-24 05:05:30
397,Lupiro,-8.3833,36.6667,294.84,96,100,1.32,TZ,2023-01-24 05:05:31
398,Nakama,33.8167,130.7,272.12,64,97,4.47,JP,2023-01-24 05:05:31
399,Furano,43.2818,142.4743,262.93,86,100,3.17,JP,2023-01-24 05:05:31
400,Nchelenge,-9.3451,28.734,293.96,82,100,1.96,ZM,2023-01-24 05:05:32
401,Palmer,42.1584,-72.3287,273.19,81,100,6.17,US,2023-01-24 05:05:32
402,Agadez,19.75,10.25,290.64,16,2,3.49,NE,2023-01-24 05:05:32
403,Calama,-22.4667,-68.9333,286.42,67,0,2.06,CL,2023-01-24 05:05:33
404,Nelson Bay,-32.7167,152.15,300.18,74,12,1.34,AU,2023-01-24 05:05:33
405,Ossora,59.2353,163.0719,261.9,93,100,7.43,RU,2023-01-24 05:05:33
406,Akdepe,42.0551,59.3788,269.06,34,37,2.18,TM,2023-01-24 05:05:34
407,Antofagasta,-23.65,-70.4,292.75,85,12,1.83,CL,2023-01-24 05:05:34
408,Manacapuru,-3.2997,-60.6206,296.35,93,69,1.1,BR,2023-01-24 05:05:35
409,Plettenberg Bay,-34.0527,23.3716,293.26,78,100,4.12,ZA,2023-01-24 05:05:35
410,Caledon,-34.23,19.4265,289.81,74,2,3.28,ZA,2023-01-24 05:05:35
411,San Andres,12.5847,-81.7006,299.84,79,18,8.87,CO,2023-01-24 05:06:36
412,Kahului,20.8947,-156.47,297.51,85,29,0.89,US,2023-01-24 05:01:46
413,Garden City,42.3256,-83.331,271.98,84,20,7.72,US,2023-01-24 05:06:36
414,Pisco,-13.7,-76.2167,294.18,78,0,5.14,PE,2023-01-24 05:06:36
415,Tongliao,43.6125,122.2653,256.33,28,0,6.18,CN,2023-01-24 05:06:37
416,Ajdabiya,30.7554,20.2263,284.04,59,0,4.62,LY,2023-01-24 05:06:37
417,Erzin,36.9559,36.2,283.32,60,0,2.38,TR,2023-01-24 05:06:37
418,Orasac,44.6289,16.0711,275.55,99,100,1.3,BA,2023-01-24 05:06:38
419,Eureka,40.8021,-124.1637,279.96,94,1,0.89,US,2023-01-24 05:06:38
420,Katsuura,35.1333,140.3,282.16,55,99,12.44,JP,2023-01-24 05:06:39
421,Asau,46.4333,26.4,271.66,82,100,2.33,RO,2023-01-24 05:06:39
422,Minna,9.6139,6.5569,296.92,17,6,3.31,NG,2023-01-24 05:06:39
423,Akureyri,65.6835,-18.0878,274.22,94,100,3.19,IS,2023-01-24 05:06:40
424,Los Algarrobos,8.5,-82.4333,294.79,76,0,2.18,PA,2023-01-24 05:06:40
425,Borkenes,68.774,16.1739,275.03,96,76,7.6,NO,2023-01-24 05:06:40
426,Chitipa,-9.7024,33.2697,289.12,98,100,1.03,MW,2023-01-24 05:06:41
427,Van Wert,40.8695,-84.5841,271.4,90,0,6.26,US,2023-01-24 05:06:41
428,Sao Jose Da Coroa Grande,-8.8978,-35.1478,298.82,76,33,3.29,BR,2023-01-24 05:06:41
429,Manokwari,-0.8667,134.0833,301.0,75,99,2.5,ID,2023-01-24 05:06:42
430,Rabo De Peixe,37.8,-25.5833,287.88,72,75,5.66,PT,2023-01-24 05:06:42
431,Portland,45.5234,-122.6762,280.39,84,75,1.54,US,2023-01-24 05:04:15
432,Atasu,48.6814,71.6433,253.46,100,93,2.58,KZ,2023-01-24 05:06:42
433,Yachiyo,35.7294,140.0985,285.82,69,100,3.89,JP,2023-01-24 05:06:43
434,Amapa,1.0,-52.0,293.86,100,99,0.85,BR,2023-01-24 05:06:43
435,Seoul,37.5683,126.9778,260.81,28,5,7.71,KR,2023-01-24 05:06:44
436,Ambulu,-8.345,113.6058,302.95,68,80,2.7,ID,2023-01-24 05:06:44
437,Iranshahr,27.2025,60.6848,282.58,26,0,1.84,IR,2023-01-24 05:06:44
438,Genhe,50.7833,121.5167,247.41,84,85,1.95,CN,2023-01-24 05:06:45
439,Osa,57.2829,55.4567,250.15,100,99,1.29,RU,2023-01-24 05:06:45
440,Pangnirtung,66.1451,-65.7125,246.72,84,100,1.53,CA,2023-01-24 05:06:45
441,Ewa Beach,21.3156,-158.0072,299.12,71,100,3.6,US,2023-01-24 05:06:46
442,Kargasok,59.0556,80.8572,248.4,91,43,3.84,RU,2023-01-24 05:06:46
443,Osoyoos,49.0331,-119.4524,268.7,93,37,0.84,CA,2023-01-24 05:06:46
444,Lugazi,0.3772,32.9197,293.03,70,95,0.46,UG,2023-01-24 05:06:47
445,High Rock,26.6208,-78.2833,294.16,75,98,8.71,BS,2023-01-24 05:06:47
446,Iwanai,42.9744,140.5089,262.89,89,100,6.46,JP,2023-01-24 05:06:48
447,Tumut,-35.3,148.2167,302.75,23,86,6.69,AU,2023-01-24 05:06:48
448,Chumikan,54.7183,135.315,245.96,61,100,2.96,RU,2023-01-24 05:06:48
449,Newcastle,-32.9272,151.7765,300.02,74,20,5.14,AU,2023-01-24 05:02:31
450,Bermeo,43.4209,-2.7215,279.95,81,100,5.77,ES,2023-01-24 05:06:49
451,Inhambane,-23.865,35.3833,300.38,70,93,4.7,MZ,2023-01-24 05:06:49
452,Liverpool,53.4106,-2.9779,278.44,93,40,2.57,GB,2023-01-24 05:03:19
453,Tessalit,20.1986,1.0114,290.9,16,0,3.38,ML,2023-01-24 05:06:50
454,Neya,58.2972,43.8681,262.25,97,100,2.21,RU,2023-01-24 05:06:50
455,Gatak,-7.5908,110.7044,303.51,59,82,0.97,ID,2023-01-24 05:07:50
456,Mana,5.6592,-53.7767,296.91,85,9,4.64,GF,2023-01-24 05:07:51
457,Southbridge,42.0751,-72.0334,272.55,96,49,0.89,US,2023-01-24 05:07:51
458,Oksfjord,70.2396,22.3479,275.25,82,98,17.45,NO,2023-01-24 05:07:51
459,Krasnyy Kut,50.95,46.9667,260.19,88,12,1.75,RU,2023-01-24 05:07:52
460,Puri,19.8,85.85,301.44,57,18,0.84,IN,2023-01-24 05:07:52
461,Bibiani,6.4635,-2.3194,295.35,94,68,0.58,GH,2023-01-24 05:07:52
462,Rio Branco,-9.9747,-67.81,296.49,100,40,1.54,BR,2023-01-24 05:07:53
463,Mareeba,-17.0,145.4333,302.28,76,84,3.83,AU,2023-01-24 05:07:53
464,Mayo,38.8876,-76.5119,277.69,66,100,4.12,US,2023-01-24 05:07:54
465,Brainerd,46.358,-94.2008,271.03,68,75,3.6,US,2023-01-24 05:07:54
466,Tahe,52.3333,124.7333,252.96,70,32,5.04,CN,2023-01-24 05:05:44
467,Eravur,7.7733,81.6095,299.78,74,99,5.79,LK,2023-01-24 05:07:55
468,Puerto Padre,21.195,-76.6028,295.47,86,5,1.78,CU,2023-01-24 05:06:07
469,Kudahuvadhoo,2.6708,72.8944,299.85,73,98,2.95,MV,2023-01-24 05:07:55
470,Itarema,-2.9248,-39.9167,298.15,84,29,1.17,BR,2023-01-24 05:07:55
471,Mangrol,21.1167,70.1167,292.87,46,96,6.69,IN,2023-01-24 05:07:56
472,Nuevitas,21.5453,-77.2644,296.38,85,3,3.31,CU,2023-01-24 05:06:07
473,Muros,42.7762,-9.0603,281.53,76,1,6.62,ES,2023-01-24 05:07:56
474,Yanggu,36.1106,115.7753,267.48,8,0,3.55,CN,2023-01-24 05:07:56
475,Almaznyy,48.0448,40.045,269.34,74,3,5.89,RU,2023-01-24 05:07:57
476,Kentau,43.5206,68.5094,266.51,79,86,0.78,KZ,2023-01-24 05:03:39
477,Gold Coast,-28.0,153.4333,307.84,67,45,6.69,AU,2023-01-24 05:07:57
478,Henties Bay,-22.116,14.2845,291.2,87,100,5.52,NA,2023-01-24 05:07:57
479,Lyngseidet,69.5763,20.2189,274.15,88,91,7.25,NO,2023-01-24 05:07:58
480,Bintulu,3.1667,113.0333,299.54,85,98,1.6,MY,2023-01-24 05:07:58
481,Koungheul,13.9833,-14.8,292.77,45,70,2.88,SN,2023-01-24 05:07:58
482,Sao Felix Do Xingu,-6.6447,-51.995,294.32,99,75,0.63,BR,2023-01-24 05:07:59
483,Labuhan,-6.8844,112.2051,302.8,68,99,2.4,ID,2023-01-24 05:07:59
484,Shwebo,22.5667,95.7,300.65,22,21,3.21,MM,2023-01-24 05:08:00
485,Bathsheba,13.2167,-59.5167,298.49,73,40,9.26,BB,2023-01-24 05:08:00
486,Nikolayevka,53.1257,47.2041,258.99,84,24,2.08,RU,2023-01-24 05:08:00
487,Southern Pines,35.174,-79.3923,276.67,85,0,2.06,US,2023-01-24 05:03:41
488,Can,40.0333,27.0524,280.8,82,100,3.31,TR,2023-01-24 05:08:01
489,Adre,13.4667,22.2,289.99,14,100,5.05,TD,2023-01-24 05:08:01
490,Fallon,39.4735,-118.7774,270.08,74,0,1.54,US,2023-01-24 05:08:01
491,Del Rio,29.3627,-100.8968,284.21,86,100,9.77,US,2023-01-24 05:05:08
492,Nueve De Julio,-35.4444,-60.8831,294.8,57,1,1.79,AR,2023-01-24 05:05:56
493,Tura,25.5198,90.2201,297.78,34,79,1.44,IN,2023-01-24 05:08:02
494,Nassau,40.7507,-73.5829,275.49,69,100,5.36,US,2023-01-24 05:08:02
495,Haines Junction,60.7522,-137.5108,264.72,99,88,1.91,CA,2023-01-24 05:08:03
496,Canora,51.6333,-102.4343,260.62,94,100,2.95,CA,2023-01-24 05:08:03
497,Bud,39.447,-86.1758,273.09,91,34,4.26,US,2023-01-24 05:08:03
498,Osypenko,46.9136,36.8253,271.51,84,9,6.71,UA,2023-01-24 05:08:04
499,Whitehorse,60.7161,-135.0538,266.75,92,99,3.09,CA,2023-01-24 05:08:04
500,El Alto,-4.2714,-81.2147,294.79,72,94,3.72,PE,2023-01-24 05:08:05
501,Harper,4.375,-7.7169,298.63,85,75,2.01,LR,2023-01-24 05:09:05
502,Jalu,29.0331,21.5482,283.26,68,0,2.89,LY,2023-01-24 05:09:05
503,Cuenca,-2.8833,-78.9833,285.22,95,95,1.2,EC,2023-01-24 05:09:27
504,Dolores,-36.3132,-57.6792,289.73,81,0,2.93,AR,2023-01-24 05:09:28
505,Barra Do Corda,-5.5,-45.25,294.66,97,52,1.06,BR,2023-01-24 05:09:28
506,Buriti Alegre,-18.14,-49.0403,291.65,97,91,1.65,BR,2023-01-24 05:09:28
507,Vanavara,60.34,102.2797,246.41,86,99,0.77,RU,2023-01-24 05:09:29
508,Kuching,1.55,110.3333,303.27,76,40,1.03,MY,2023-01-24 05:09:29
509,Tecoanapa,16.5167,-98.75,296.21,75,1,2.09,MX,2023-01-24 05:09:29
510,Valvedditturai,9.8167,80.1667,299.84,68,51,5.7,LK,2023-01-24 05:09:30
511,Dukat,62.55,155.55,245.42,97,100,2.01,RU,2023-01-24 05:09:30
512,Salisbury,51.0693,-1.7957,275.91,92,100,2.06,GB,2023-01-24 05:09:30
513,Tazovskiy,67.4667,78.7,239.52,99,78,3.29,RU,2023-01-24 05:09:31
514,Pacifica,37.6138,-122.4869,286.0,56,0,2.24,US,2023-01-24 05:09:31
515,Santa Maria,-29.6842,-53.8069,294.09,64,19,3.01,BR,2023-01-24 05:09:31
516,High Level,58.5169,-117.136,261.21,92,100,1.03,CA,2023-01-24 05:06:37
517,Aleysk,52.4926,82.7822,260.79,93,100,6.49,RU,2023-01-24 05:09:32
518,Hamilton,39.1834,-84.5333,272.5,86,0,3.09,US,2023-01-24 05:09:32
519,Gazanjyk,39.2446,55.5154,272.15,42,0,2.43,TM,2023-01-24 05:09:32
520,Boden,65.8252,21.6886,272.15,88,99,2.27,SE,2023-01-24 05:09:33
521,Tigzirt,36.8886,4.1198,279.41,90,99,1.44,DZ,2023-01-24 05:09:33
522,Mogzon,51.7435,111.9606,247.35,69,86,1.47,RU,2023-01-24 05:09:33
523,Xining,36.6167,101.7667,266.3,13,4,0.85,CN,2023-01-24 05:09:34
524,Ayan,56.45,138.1667,245.18,71,93,3.3,RU,2023-01-24 05:09:34
525,Diffa,13.3154,12.6113,292.59,23,69,3.44,NE,2023-01-24 05:09:34
526,Roseburg,43.2165,-123.3417,276.35,90,75,0.0,US,2023-01-24 05:08:12
527,Rancho Palos Verdes,33.7445,-118.387,286.79,65,0,1.79,US,2023-01-24 05:09:35
528,Sterling,39.0062,-77.4286,277.14,67,100,5.14,US,2023-01-24 05:09:35
529,Mehran,33.1222,46.1646,284.97,46,0,1.73,IR,2023-01-24 05:09:36
530,Tiarei,-17.5333,-149.3333,300.16,81,100,3.72,PF,2023-01-24 05:09:36
531,Pangai,-19.8,-174.35,301.27,62,53,3.21,TO,2023-01-24 05:09:36
532,Jieshi,22.8134,115.8257,288.82,51,90,7.57,CN,2023-01-24 05:09:37
533,Homer,59.6425,-151.5483,278.02,90,100,2.24,US,2023-01-24 05:09:37
534,Beyneu,45.3167,55.2,270.31,30,69,2.86,KZ,2023-01-24 05:09:37
535,Bairiki,1.3292,172.9752,302.15,74,40,6.69,KI,2023-01-24 05:09:38
536,Choya,52.0108,86.5467,264.4,92,100,0.28,RU,2023-01-24 05:09:38
537,Port Hedland,-20.3167,118.5667,304.18,66,100,7.2,AU,2023-01-24 05:09:38
538,Panalingaan,8.7842,117.4231,300.8,75,100,7.54,PH,2023-01-24 05:09:39
539,Kovylkino,54.0388,43.9139,259.93,89,72,2.27,RU,2023-01-24 05:09:39
540,Pavlodar,52.3,76.95,266.04,86,100,5.0,KZ,2023-01-24 05:09:39
541,Obodivka,48.4051,29.2477,271.62,87,83,3.3,UA,2023-01-24 05:09:40
542,Olinda,-8.0089,-34.8553,298.0,83,75,4.63,BR,2023-01-24 05:09:40
543,Druzhba,52.0428,33.9453,269.67,76,0,2.68,UA,2023-01-24 05:09:40
544,Rome,34.257,-85.1647,273.13,88,0,0.0,US,2023-01-24 05:08:14
545,Kaifeng,34.7911,114.3483,269.73,9,0,0.48,CN,2023-01-24 05:09:41
546,Areosa,41.7178,-8.8571,277.76,68,0,2.48,PT,2023-01-24 05:09:41
547,Nelspruit,-25.4745,30.9703,293.27,79,97,1.18,ZA,2023-01-24 05:09:42
548,Ucluelet,48.9329,-125.5528,280.42,91,75,1.43,CA,2023-01-24 05:11:03
549,Abha,18.2164,42.5053,285.29,88,20,2.06,SA,2023-01-24 05:11:04
550,Auchi,7.0667,6.2667,295.02,97,15,1.62,NG,2023-01-24 05:08:34
551,Vanimo,-2.6741,141.3028,297.72,94,100,1.83,PG,2023-01-24 05:11:04
552,Malumfashi,11.7853,7.6218,290.05,22,22,3.5,NG,2023-01-24 05:11:05
553,Zhigansk,66.7697,123.3711,230.02,97,100,3.56,RU,2023-01-24 05:11:05
554,Tonj,7.2737,28.6822,295.53,24,38,1.41,SS,2023-01-24 05:11:05
555,Mujiayingzi,42.1167,118.7833,257.93,27,0,5.51,CN,2023-01-24 05:11:06
